date,total_sales
2023-09-01,3470
2023-09-02,15527
2023-09-03,18674
2023-09-04,14014
2023-09-05,4998
2023-09-06,4061
2023-09-07,2717
2023-09-08,4141
2023-09-09,9271
2023-09-10,7341
2023-09-11,3787
2023-09-12,1789
2023-09-13,2524
2023-09-14,2857
2023-09-15,5078
2023-09-16,10728
2023-09-17,6152
2023-09-18,2942
2023-09-19,2734
2023-09-20,2945
2023-09-21,3137
2023-09-22,4223
2023-09-23,8003
2023-09-24,6897
2023-09-25,2943
2023-09-26,2116
2023-09-27,2427
2023-09-28,2290
2023-09-29,4054
2023-09-30,7130
2023-10-01,7037
2023-10-02,4289
2023-10-03,3867
2023-10-04,3885
2023-10-05,3191
2023-10-06,3106
2023-10-07,4498
2023-10-08,2206
2023-10-09,2545
2023-10-10,6637
2023-10-11,1678
2023-10-12,2252
2023-10-13,1910
2023-10-14,2123
2023-10-15,1727
2023-10-16,1409
2023-10-17,1812
2023-10-18,1654
2023-10-19,1342
2023-10-20,838
2023-10-21,2088
2023-10-22,2319
2023-10-23,1653
2023-10-24,2079
2023-10-25,1609
2023-10-26,884
2023-10-27,2233
2023-10-28,3772
2023-10-29,1039
2023-10-30,1815
2023-10-31,1226
2023-11-01,844
2023-11-02,828
2023-11-03,1094
2023-11-04,1438
2023-11-05,1783
2023-11-06,577
2023-11-07,671
2023-11-08,836
2023-11-09,827
2023-11-10,1158
2023-11-11,1155
2023-11-12,1290
2023-11-13,1820
2023-11-14,732
2023-11-15,931
2023-11-16,985
2023-11-17,735
2023-11-18,1683
2023-11-19,1077
2023-11-20,728
2023-11-21,220
2023-11-22,552
2023-11-23,676
2023-11-24,693
2023-11-25,1032
2023-11-26,549
2023-11-27,2154
2023-11-28,369
2023-11-29,393
2023-11-30,1047
2023-12-01,471
2023-12-02,557
2023-12-03,370
2023-12-04,465
2023-12-05,1457
2023-12-06,559
2023-12-07,304
2023-12-08,551
2023-12-09,664
2023-12-10,472
2023-12-11,467
2023-12-12,2301
2023-12-13,345
2023-12-14,1124
2023-12-15,901
2023-12-16,695
2023-12-17,458
2023-12-18,363
2023-12-19,846
2023-12-20,607
2023-12-21,919
2023-12-22,618
2023-12-23,312
2023-12-24,918
2023-12-25,906
2023-12-26,624
2023-12-27,334
2023-12-28,603
2023-12-29,773
2023-12-30,1141
2023-12-31,953
2024-01-01,1003
2024-01-02,739
2024-01-03,675
2024-01-04,806
2024-01-05,498
2024-01-06,478
2024-01-07,479
2024-01-08,563
2024-01-09,165
2024-01-10,460
2024-01-11,338
2024-01-12,929
2024-01-13,86
2024-01-14,199
2024-01-15,297
2024-01-16,256
2024-01-17,275
2024-01-18,314
2024-01-19,578
2024-01-20,344
2024-01-21,732
2024-01-22,403
2024-01-23,137
2024-01-24,324
2024-01-25,350
2024-01-26,338
2024-01-27,512
2024-01-28,538
2024-01-29,1173
2024-01-30,441
2024-01-31,548
2024-02-01,476
2024-02-02,629
2024-02-03,1271
2024-02-04,1129
2024-02-05,380
2024-02-06,565
2024-02-07,571
2024-02-08,520
2024-02-09,892
2024-02-10,1541
2024-02-11,649
2024-02-12,505
2024-02-13,742
2024-02-14,1292
2024-02-15,360
2024-02-16,416
2024-02-17,723
2024-02-18,520
2024-02-19,813
2024-02-20,733
2024-02-21,703
2024-02-22,627
2024-02-23,733
2024-02-24,643
2024-02-25,770
2024-02-26,1059
2024-02-27,1089
2024-02-28,519
2024-02-29,516
2024-03-01,1055
2024-03-02,781
2024-03-03,918
2024-03-04,2245
2024-03-05,851
2024-03-06,596
2024-03-07,1217
2024-03-08,823
2024-03-09,418
2024-03-10,509
2024-03-11,1129
2024-03-12,1242
2024-03-13,3086
2024-03-14,666
2024-03-15,945
2024-03-16,1183
2024-03-17,723
2024-03-18,726
2024-03-19,473
2024-03-20,671
2024-03-21,616
2024-03-22,531
2024-03-23,940
2024-03-24,1109
2024-03-25,972
2024-03-26,729
2024-03-27,1112
2024-03-28,1430
2024-03-29,2028
2024-03-30,2552
